zentriert,bilderrahmen-fixed src,hauptlink,hauptlink href,inline-table,zentriert 2,app,zentriert href,goal,assist,rechts,owngoal,period
36,https://img.a.transfermarkt.technology/portrait/medium/252643-1737697920.png?lm=1,Fachruddin Aryanto,https://www.transfermarkt.us/fachruddin-aryanto/profil/spieler/252643,Centre-Back,40,54,https://www.transfermarkt.us/aryanto/nationalmannschaft/spieler/252643,4,5-Jun-12,23 years 03 months 17 days,17-Oct-23,05-Jun-12/17-Oct-23
41,https://img.a.transfermarkt.technology/portrait/medium/734648-1734334228.jpeg?lm=1,Rizky Ridho,https://www.transfermarkt.us/rizky-ridho/profil/spieler/734648,Centre-Back,23,42,https://www.transfermarkt.us/ramadhani/nationalmannschaft/spieler/734648,4,29-May-21,19 years 06 months 08 days,19-Nov-24,29-May-21/19-Nov-24
42,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1,Arif Suyono,https://www.transfermarkt.us/arif-suyono/profil/spieler/64586,Right Winger,41,20,https://www.transfermarkt.us/suyono/nationalmannschaft/spieler/64586,4,,?,3-Mar-10,00-Jan-00/03-Mar-10
43,https://img.a.transfermarkt.technology/portrait/medium/272708-1737431380.png?lm=1,Marc Klok,https://www.transfermarkt.us/marc-klok/profil/spieler/272708,Central Midfield,31,19,https://www.transfermarkt.us/klok/nationalmannschaft/spieler/272708,4,1-Jun-22,29 years 01 month 12 days,15-Jan-24,01-Jun-22/15-Jan-24
44,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1,Imran Nahumarury,https://www.transfermarkt.us/imran-nahumarury/profil/spieler/878027,Attacking Midfield,46,18,https://www.transfermarkt.us/nahumarury/nationalmannschaft/spieler/878027,4,,?,,00-Jan-00/00-Jan-00
55,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1,Pasek Wijaya,https://www.transfermarkt.us/pasek-wijaya/profil/spieler/1224187,Central Midfield,45,14,https://www.transfermarkt.us/pasek-wijaya/nationalmannschaft/spieler/1224187,4,13-May-89,19 years 10 months 08 days,,13-May-89/00-Jan-00
37,https://img.a.transfermarkt.technology/portrait/medium/48765-1703148381.png?lm=1,Ilija Spasojevic,https://www.transfermarkt.us/ilija-spasojevic/profil/spieler/48765,Centre-Forward,46,7,https://www.transfermarkt.us/spasojevic/nationalmannschaft/spieler/48765,4,25-Nov-17,30 years 02 months 14 days,9-Jan-23,25-Nov-17/09-Jan-23
45,https://img.a.transfermarkt.technology/portrait/medium/201688-1663126710.jpg?lm=1,Ismed Sofyan,https://www.transfermarkt.us/ismed-sofyan/profil/spieler/201688,Right-Back,47,53,https://www.transfermarkt.us/sofyan/nationalmannschaft/spieler/201688,3,13-Oct-00,21 years 01 month 15 days,3-Mar-10,13-Oct-00/03-Mar-10
23,https://img.a.transfermarkt.technology/portrait/medium/746991-1615953885.jpg?lm=1,Pratama Arhan,https://www.transfermarkt.us/pratama-arhan/profil/spieler/746991,Left-Back,48,50,https://www.transfermarkt.us/arhan/nationalmannschaft/spieler/746991,3,29-May-21,19 years 05 months 08 days,21-Dec-24,29-May-21/21-Dec-24
69,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1,Hery Kiswanto,https://www.transfermarkt.us/hery-kiswanto/profil/spieler/891715,Sweeper,49,40,https://www.transfermarkt.us/kiswanto/nationalmannschaft/spieler/891715,3,30-May-81,26 years 01 month 05 days,30-Jul-85,30-May-81/30-Jul-85
35,https://img.a.transfermarkt.technology/portrait/medium/195271-1737545052.png?lm=1,Stefano Lilipaly,https://www.transfermarkt.us/stefano-lilipaly/profil/spieler/195271,Left Winger,50,30,https://www.transfermarkt.us/lilipaly/nationalmannschaft/spieler/195271,3,14-Aug-13,23 years 07 months 04 days,8-Sep-23,14-Aug-13/08-Sep-23
